1,1921,1.1,0,1.2,1.3, ,3712.2,1412.34,70039,65851.28,67298.36,34267.88,32690.25,0.0765334993674405,0.0599872307138152,0.0575018639455692,0.279473843804938,"1,00E+05",5750.18639455692,95856.8402997248,6317561.18324775,63.1756118324775
1,1921,1,1,1,1,,519.21,371.15,64438.94,60216.58,63919.73,32046.4,30046.43,0.01,0.01,0.01,0.5,94249.81,1130.22,93684.7,6221704.34,
1,1921,1,2,1,1,,183.51,175.43,59845.43,59047.16,59661.92,29861.54,29494.34,0.01,0.01,0.01,0.5,93119.6,536.55,92851.32,6128019.64,
1,1921,1,3,1,1,,127.07,122.59,58871.73,60217.82,58744.66,29393.51,30088.48,0.0,0.0,0.0,0.5,92583.04,267.07,92449.51,6035168.32,
1,1921,1,4,1,1,,100.98,95.54,60095.23,60773.16,59994.25,30013.96,30370.66,0.0,0.0,0.0,0.5,92315.97,299.93,92166.01,5942718.81,
1,1921,1,5,1,1,,77.62,75.78,60677.62,61686.66,60600.0,30312.94,30830.7,0.0,0.0,0.0,0.5,92016.04,231.3,91900.39,5850552.8,
1,1921,1,6,1,1,,69.51,67.85,61610.88,62332.64,61541.37,30782.27,31155.01,0.0,0.0,0.0,0.5,91784.74,227.79,91670.85,5758652.41,
1,1921,1,7,1,1,,60.68,57.63,62264.79,60775.78,62204.11,31112.17,30378.28,0.0,0.0,0.0,0.5,91556.95,165.74,91474.08,5666981.56,
1,1921,1,8,1,1,,58.7,55.6,60718.15,58806.14,60659.45,30339.51,29393.8,0.0,0.0,0.0,0.5,91391.21,126.4,91328.01,5575507.48,
1,1921,1,9,1,1,,43.14,39.08,58750.54,57139.91,58707.4,29360.89,28563.44,0.0,0.0,0.0,0.5,91264.81,125.03,91202.3,5484179.47,
1,1921,1,10,1,1,,43.02,42.2,57100.83,56003.21,57057.81,28536.08,27994.57,0.0,0.0,0.0,0.5,91139.78,113.8,91082.88,5392977.17,
1,1921,1,11,1,1,,58.54,57.77,55961.01,54661.55,55902.47,27960.99,27321.15,0.0,0.0,0.0,0.5,91025.98,105.45,90973.25,5301894.29,
1,1921,1,12,1,1,,44.33,43.91,54603.78,53089.46,54559.45,27287.11,26537.41,0.0,0.0,0.0,0.5,90920.53,102.52,90869.27,5210921.04,
1,1921,1,13,1,1,,40.62,40.59,53045.55,51993.91,53004.93,26509.24,25990.19,0.0,0.0,0.0,0.5,90818.0,128.58,90753.72,5120051.78,
1,1921,1,14,1,1,,46.74,46.5,51953.32,51185.66,51906.58,25961.08,25585.08,0.0,0.0,0.0,0.5,90689.43,130.09,90624.38,5029298.06,
1,1921,1,15,1,1,,36.69,37.5,51139.16,50293.65,51102.47,25557.35,25140.58,0.0,0.0,0.0,0.5,90559.34,144.98,90486.85,4938673.68,
1,1921,1,16,1,1,,48.75,50.52,50256.15,47973.97,50207.4,25111.82,23978.56,0.0,0.0,0.0,0.5,90414.36,163.51,90332.6,4848186.83,
1,1921,1,17,1,1,,59.07,59.24,47923.45,46119.54,47864.38,23942.04,23049.9,0.0,0.0,0.0,0.5,90250.85,195.29,90153.2,4757854.23,
1,1921,1,18,1,1,,57.01,61.3,46060.3,46115.8,46003.29,23011.15,23047.68,0.0,0.0,0.0,0.5,90055.56,222.83,89944.14,4667701.03,
1,1921,1,19,1,1,,54.5,56.79,46054.5,46167.75,46000.0,23009.08,23074.41,0.0,0.0,0.0,0.5,89832.73,197.47,89733.99,4577756.88,
1,1921,1,20,1,1,,58.91,56.39,46110.96,46332.58,46052.05,23035.84,23156.89,0.0,0.0,0.0,0.5,89635.26,266.36,89502.08,4488022.89,
1,1921,1,21,1,1,,76.19,72.21,46276.19,44912.95,46200.0,23112.7,22444.44,0.0,0.0,0.0,0.5,89368.9,226.88,89255.45,4398520.81,
1,1921,1,22,1,1,,75.53,71.86,44840.74,43293.79,44765.21,22395.19,21634.92,0.0,0.0,0.0,0.5,89142.01,225.72,89029.15,4309265.36,
1,1921,1,23,1,1,,70.7,68.67,43221.93,42954.23,43151.23,21587.4,21465.67,0.0,0.0,0.0,0.5,88916.29,289.24,88771.68,4220236.2,
1,1921,1,24,1,1,,80.63,76.79,42885.56,43296.31,42804.93,21415.9,21635.36,0.0,0.0,0.0,0.5,88627.06,277.78,88488.17,4131464.53,
1,1921,1,25,1,1,,74.04,72.34,43219.52,44159.28,43145.48,21585.08,22067.58,0.0,0.0,0.0,0.5,88349.28,311.23,88193.66,4042976.36,
1,1921,1,26,1,1,,85.3,80.14,44086.94,44656.86,44001.64,22015.04,22315.07,0.0,0.0,0.0,0.5,88038.04,300.88,87887.61,3954782.7,
1,1921,1,27,1,1,,80.83,78.59,44576.72,45617.27,44495.89,22261.42,22795.54,0.0,0.0,0.0,0.5,87737.17,347.86,87563.24,3866895.09,
1,1921,1,28,1,1,,90.73,85.74,45538.68,46382.42,45447.95,22739.1,23176.92,0.0,0.0,0.0,0.5,87389.3,334.43,87222.09,3779331.86,
1,1921,1,29,1,1,,99.15,93.36,46296.68,46539.94,46197.53,23115.29,23254.41,0.0,0.0,0.0,0.5,87054.88,355.53,86877.11,3692109.77,
1,1921,1,30,1,1,,93.7,88.78,46446.58,46347.92,46352.88,23192.06,23159.16,0.0,0.0,0.0,0.5,86699.35,342.0,86528.35,3605232.65,
1,1921,1,31,1,1,,108.73,102.83,46259.14,46606.88,46150.41,23093.33,23286.3,0.0,0.0,0.0,0.5,86357.34,282.15,86216.27,3518704.31,
1,1921,1,32,1,1,,104.87,99.67,46504.05,46164.01,46399.18,23217.07,23065.39,0.0,0.0,0.0,0.5,86075.19,379.64,85885.37,3432488.04,
1,1921,1,33,1,1,,109.0,102.56,46064.34,44562.98,45955.34,22995.84,22264.4,0.0,0.0,0.0,0.5,85695.55,417.68,85486.71,3346602.67,
1,1921,1,34,1,1,,100.97,94.55,44460.42,43273.56,44359.45,22196.55,21621.02,0.0,0.0,0.0,0.5,85277.88,404.63,85075.56,3261115.96,
1,1921,1,35,1,1,,126.13,123.52,43179.01,42387.1,43052.88,21547.46,21172.96,0.01,0.0,0.0,0.5,84873.24,370.58,84687.95,3176040.4,
1,1921,1,36,1,1,,108.24,105.32,42263.58,41072.1,42155.34,21095.71,20518.5,0.01,0.0,0.0,0.5,84502.66,420.19,84292.56,3091352.45,
1,1921,1,37,1,1,,109.79,104.77,40966.78,38982.12,40856.99,20446.79,19473.6,0.01,0.01,0.01,0.5,84082.47,465.55,83849.7,3007059.88,
1,1921,1,38,1,1,,117.08,112.53,38877.35,37642.84,38760.27,19399.65,18802.66,0.01,0.01,0.01,0.5,83616.92,541.24,83346.3,2923210.19,
1,1921,1,39,1,1,,128.67,128.01,37530.31,37269.4,37401.64,18722.26,18613.37,0.01,0.01,0.01,0.5,83075.68,450.5,82850.43,2839863.89,
1,1921,1,40,1,1,,139.75,138.99,37141.39,36743.64,37001.64,18524.11,18348.66,0.01,0.01,0.01,0.5,82625.18,462.09,82394.14,2757013.46,
1,1921,1,41,1,1,,103.01,103.54,36604.65,35393.55,36501.64,18267.99,17679.52,0.01,0.0,0.0,0.5,82163.09,395.93,81965.13,2674619.32,
1,1921,1,42,1,1,,130.56,130.13,35290.01,33470.34,35159.45,17601.48,16713.48,0.01,0.01,0.01,0.5,81767.16,479.0,81527.66,2592654.19,
1,1921,1,43,1,1,,134.46,132.25,33340.21,32006.03,33205.75,16625.28,15980.97,0.01,0.01,0.01,0.5,81288.16,475.85,81050.24,2511126.53,
1,1921,1,44,1,1,,117.62,119.0,31873.78,30928.2,31756.16,15897.68,15444.27,0.01,0.01,0.01,0.5,80812.31,485.14,80569.74,2430076.3,
1,1921,1,45,1,1,,157.15,158.68,30809.2,30235.93,30652.05,15352.22,15091.52,0.01,0.01,0.01,0.5,80327.17,538.63,80057.86,2349506.56,
1,1921,1,46,1,1,,124.37,128.3,30077.25,29627.9,29952.88,14997.17,14792.57,0.01,0.01,0.01,0.5,79788.54,491.09,79543.0,2269448.7,
1,1921,1,47,1,1,,148.37,151.43,29499.6,28961.62,29351.23,14700.34,14455.57,0.01,0.01,0.01,0.5,79297.45,540.96,79026.97,2189905.7,
1,1921,1,48,1,1,,157.31,157.53,28810.19,28789.54,28652.88,14352.66,14368.52,0.01,0.01,0.01,0.5,78756.49,562.91,78475.03,2110878.73,
1,1921,1,49,1,1,,134.48,140.25,28632.01,28925.26,28497.53,14271.18,14439.26,0.01,0.01,0.01,0.5,78193.58,590.54,77898.31,2032403.7,
1,1921,1,50,1,1,,186.65,190.35,28785.01,28844.26,28598.36,14330.29,14390.4,0.01,0.01,0.01,0.5,77603.04,704.37,77250.85,1954505.39,
1,1921,1,51,1,1,,153.09,153.72,28653.91,27872.61,28500.82,14275.92,13910.68,0.01,0.01,0.01,0.5,76898.67,565.27,76616.03,1877254.53,
1,1921,1,52,1,1,,164.37,170.52,27718.89,26656.94,27554.52,13804.66,13300.05,0.01,0.01,0.01,0.5,76333.4,746.03,75960.39,1800638.5,
1,1921,1,53,1,1,,182.31,183.66,26486.42,25723.58,26304.11,13182.44,12831.18,0.01,0.01,0.01,0.5,75587.37,690.32,75242.21,1724678.11,
1,1921,1,54,1,1,,187.04,186.94,25539.92,25122.51,25352.88,12707.61,12530.1,0.01,0.01,0.01,0.5,74897.05,884.83,74454.64,1649435.9,
1,1921,1,55,1,1,,185.16,191.83,24935.57,24974.7,24750.41,12406.06,12455.38,0.02,0.01,0.01,0.5,74012.22,834.71,73594.87,1574981.26,
1,1921,1,56,1,1,,233.28,236.97,24782.87,24504.19,24549.59,12313.68,12212.6,0.02,0.01,0.01,0.5,73177.51,954.15,72700.44,1501386.39,
1,1921,1,57,1,1,,214.34,207.77,24267.22,23554.41,24052.88,12062.16,11742.58,0.02,0.01,0.01,0.5,72223.37,894.57,71776.08,1428685.95,
1,1921,1,58,1,1,,244.17,253.14,23346.64,22539.88,23102.47,11591.93,11227.75,0.02,0.01,0.01,0.5,71328.8,974.47,70841.57,1356909.86,
1,1921,1,59,1,1,,233.04,231.18,22286.74,21600.79,22053.7,11065.69,10761.86,0.02,0.01,0.01,0.5,70354.33,960.94,69873.87,1286068.3,
1,1921,1,60,1,1,,317.56,323.14,21369.61,20702.55,21052.05,10578.95,10297.42,0.03,0.02,0.02,0.5,69393.4,1158.18,68814.31,1216194.43,
1,1921,1,61,1,1,,226.53,234.69,20379.41,19189.96,20152.88,10114.2,9555.86,0.02,0.02,0.02,0.5,68235.22,1028.17,67721.13,1147380.12,
1,1921,1,62,1,1,,248.69,257.65,18955.27,17571.85,18706.58,9394.74,8742.98,0.03,0.02,0.02,0.5,67207.04,1279.79,66567.15,1079658.99,
1,1921,1,63,1,1,,260.5,269.9,17314.2,16560.46,17053.7,8570.27,8235.25,0.03,0.02,0.02,0.5,65927.25,1475.84,65189.33,1013091.84,
1,1921,1,64,1,1,,239.33,247.96,16290.56,15607.73,16051.23,8065.5,7762.54,0.03,0.02,0.02,0.5,64451.41,1461.11,63720.86,947902.51,
1,1921,1,65,1,1,,306.89,320.77,15359.77,14304.72,15052.88,7577.59,7098.9,0.04,0.03,0.03,0.5,62990.3,1810.39,62085.11,884181.65,
1,1921,1,66,1,1,,229.43,239.81,13983.95,12471.41,13754.52,6915.5,6195.74,0.04,0.03,0.03,0.5,61179.91,1557.61,60401.11,822096.54,
1,1921,1,67,1,1,,225.02,235.2,12231.6,10650.93,12006.58,6040.79,5286.26,0.04,0.03,0.03,0.5,59622.31,1761.6,58741.51,761695.43,
1,1921,1,68,1,1,,210.8,220.34,10415.73,9380.59,10204.93,5137.6,4653.57,0.04,0.04,0.04,0.5,57860.71,2114.72,56803.35,702953.93,
